D:\Uni\OOP\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.csprojAssemblyReference.cache
D:\Uni\OOP\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.AssemblyInfoInputs.cache
D:\Uni\OOP\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.AssemblyInfo.cs
D:\Uni\OOP\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.csproj.CoreCompileInputs.cache
D:\Uni\OOP\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.exe
D:\Uni\OOP\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.deps.json
D:\Uni\OOP\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.runtimeconfig.json
D:\Uni\OOP\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.runtimeconfig.dev.json
D:\Uni\OOP\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.dll
D:\Uni\OOP\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.pdb
D:\Uni\OOP\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.dll
D:\Uni\OOP\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.pdb
D:\Uni\OOP\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.genruntimeconfig.cache
D:\Uni\object oriented\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.exe
D:\Uni\object oriented\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.deps.json
D:\Uni\object oriented\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.runtimeconfig.json
D:\Uni\object oriented\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.runtimeconfig.dev.json
D:\Uni\object oriented\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.dll
D:\Uni\object oriented\Week 1\PassTask2\bin\Debug\netcoreapp3.1\PassTask2.pdb
D:\Uni\object oriented\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.csprojAssemblyReference.cache
D:\Uni\object oriented\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.AssemblyInfoInputs.cache
D:\Uni\object oriented\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.AssemblyInfo.cs
D:\Uni\object oriented\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.csproj.CoreCompileInputs.cache
D:\Uni\object oriented\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.dll
D:\Uni\object oriented\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.pdb
D:\Uni\object oriented\Week 1\PassTask2\obj\Debug\netcoreapp3.1\PassTask2.genruntimeconfig.cache
